=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff94966fb5         0         0         0        1         1  [k] 0xffffffff94966fb5  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff94980c06         0         0         0        1         1  [k] 0xffffffff94980c06  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b570         0         0         0        1         1  [k] 0xffffffff94a2b570  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a39c88         0         0         0        1         1  [k] 0xffffffff95a39c88  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff949569a0         0         0         0        1         1  [k] 0xffffffff949569a0  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496da02         0         0         0        1         1  [k] 0xffffffff9496da02  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286d9         0         0         0        1         1  [k] 0xffffffff94a286d9  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b704         0         0         0        1         1  [k] 0xffffffff94a2b704  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff94ba6cbf         0         0         0        1         1  [k] 0xffffffff94ba6cbf  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a42a25         0         0         0        1         1  [k] 0xffffffff95a42a25  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497553a         0         0         0        1         1  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x28   N/A       0  0xffffffff94978d85         0         0         0        1         1  [k] 0xffffffff94978d85  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a28717         0         0         0        0         1  [k] 0xffffffff94a28717  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       173         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a06c3         0       160         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff94805935         0         0         0        1         1  [k] 0xffffffff94805935  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495b695         0         0         0        1         1  [k] 0xffffffff9495b695  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff94965122         0         0         0        1         1  [k] 0xffffffff94965122  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff94980b8b         0         0         0        1         1  [k] 0xffffffff94980b8b  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a1625         0         0         0        1         1  [k] 0xffffffff949a1625  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff949f6474         0         0         0        1         1  [k] 0xffffffff949f6474  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2a5         0         0         0        1         1  [k] 0xffffffff94a2c2a5  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2ad         0         0         0        1         1  [k] 0xffffffff94a2c2ad  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496d050         0         0         0        1         1  [k] 0xffffffff9496d050  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a1627         0         0         0        1         1  [k] 0xffffffff949a1627  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26982         0         0         0        1         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    1.59%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a3a225         0         0         0        1         1  [k] 0xffffffff95a3a225  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    100        0        4       22        0        0  0xffffd057a7a37c80
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c52d         0       138         0        1         1  [k] 0xffffffff94a2c52d  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949a4da6         0         0         0        1         1  [k] 0xffffffff949a4da6  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b6cc         0         0         0        1         1  [k] 0xffffffff94a2b6cc  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b704         0         0         0        1         1  [k] 0xffffffff94a2b704  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bbc8         0         0         0        1         1  [k] 0xffffffff94a2bbc8  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2a5         0         0         0        1         1  [k] 0xffffffff94a2c2a5  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a2b724         0         0         0        1         1  [k] 0xffffffff95a2b724  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x8   N/A       0  0xffffffff959a06fb         0         0         0        1         1  [k] 0xffffffff959a06fb  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a31e9c         0         0         0        1         1  [k] 0xffffffff95a31e9c  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b7bb         0       162         0        1         1  [k] 0xffffffff94a2b7bb  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x10   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x18   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x18   N/A       0  0xffffffff949f6470         0         0         0        1         1  [k] 0xffffffff949f6470  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c48b         0         0         0        1         1  [k] 0xffffffff94a2c48b  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496511b         0         0         0        1         1  [k] 0xffffffff9496511b  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b79d         0       136         0        1         1  [k] 0xffffffff94a2b79d  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2bbde         0         0         0        1         1  [k] 0xffffffff94a2bbde  [unknown]         ??:0          0
