=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.10%    0.00%    0.00%                0x10   N/A       0  0xffffffff9497553a         0         0         0        1         1  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x10   N/A       0  0xffffffff949756ae         0         0         0        1         1  [k] 0xffffffff949756ae  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b793         0       138         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973d15         0         0         0        1         1  [k] 0xffffffff94973d15  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973df6         0         0         0        1         1  [k] 0xffffffff94973df6  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff94974fed         0         0         0        1         1  [k] 0xffffffff94974fed  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a20b         0         0         0        1         1  [k] 0xffffffff9497a20b  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a81e         0         0         0        1         1  [k] 0xffffffff9497a81e  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a843         0         0         0        1         1  [k] 0xffffffff9497a843  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a4daa         0         0         0        1         1  [k] 0xffffffff949a4daa  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a273b9         0         0         0        1         1  [k] 0xffffffff94a273b9  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b57a         0         0         0        1         1  [k] 0xffffffff94a2b57a  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e81a         0         0         0        1         1  [k] 0xffffffff95a2e81a  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2746c         0       139         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973d19         0         0         0        1         1  [k] 0xffffffff94973d19  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a214         0         0         0        1         1  [k] 0xffffffff9497a214  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94987b09         0         0         0        1         1  [k] 0xffffffff94987b09  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff94ba82ce         0         0         0        1         1  [k] 0xffffffff94ba82ce  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a4341d         0         0         0        1         1  [k] 0xffffffff95a4341d  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff94967635         0         0         0        1         1  [k] 0xffffffff94967635  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff94980b85         0         0         0        1         1  [k] 0xffffffff94980b85  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2742e         0         0         0        1         1  [k] 0xffffffff94a2742e  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c490         0         0         0        1         1  [k] 0xffffffff94a2c490  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2df4f         0         0         0        1         1  [k] 0xffffffff94a2df4f  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39ce8         0         0         0        1         1  [k] 0xffffffff95a39ce8  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a42985         0         0         0        1         1  [k] 0xffffffff95a42985  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       153         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b7a6         0       140         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94973df6         0         0         0        1         1  [k] 0xffffffff94973df6  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94975d3e         0         0         0        1         1  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a812         0         0         0        1         1  [k] 0xffffffff9497a812  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6a6         0         0         0        1         1  [k] 0xffffffff94a2b6a6  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2b1         0         0         0        1         1  [k] 0xffffffff94a2c2b1  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94b9e351         0         0         0        1         1  [k] 0xffffffff94b9e351  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff94ba6d9f         0         0         0        1         1  [k] 0xffffffff94ba6d9f  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a078d         0         0         0        1         1  [k] 0xffffffff959a078d  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x34   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x34   N/A       0  0xffffffff94a2b69a         0         0         0        1         1  [k] 0xffffffff94a2b69a  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496fd70         0         0         0        1         1  [k] 0xffffffff9496fd70  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x38   N/A       0  0xffffffff949754a0         0         0         0        1         1  [k] 0xffffffff949754a0  [unknown]         ??:0          0
           0.00%    0.00%    1.10%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498781d         0         0         0        1         1  [k] 0xffffffff9498781d  [unknown]         ??:0          0
