=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    3.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a281c0         0         0         0        1         1  [k] 0xffffffff94a281c0  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2ab         0         0         0        1         1  [k] 0xffffffff94a2c2ab  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c313         0         0         0        1         1  [k] 0xffffffff94a2c313  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a31ec4         0         0         0        1         1  [k] 0xffffffff95a31ec4  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x34   N/A       0  0xffffffff94a2b70c         0         0         0        1         1  [k] 0xffffffff94a2b70c  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2746c         0       141         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b6b4         0         0         0        1         1  [k] 0xffffffff94a2b6b4  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a31e90         0         0         0        1         1  [k] 0xffffffff95a31e90  [unknown]         ??:0          0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a31e9c         0         0         0        1         1  [k] 0xffffffff95a31e9c  [unknown]         ??:0          0

  ----------------------------------------------------------------------
     83        0        6       62        0        0  0xffffd05783df7980
  ----------------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b793         0       151         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x0   N/A       0  0xffffffff948177fe         0         0         0        1         1  [k] 0xffffffff948177fe  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754ac         0         0         0        1         1  [k] 0xffffffff949754ac  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c219         0         0         0        1         1  [k] 0xffffffff94a2c219  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a2c1df         0         0         0        1         1  [k] 0xffffffff94a2c1df  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a39e0b         0       141         0        1         1  [k] 0xffffffff95a39e0b  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94957b20         0         0         0        1         1  [k] 0xffffffff94957b20  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94978dd3         0         0         0        1         1  [k] 0xffffffff94978dd3  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a161c         0         0         0        1         1  [k] 0xffffffff949a161c  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e924         0         0         0        1         1  [k] 0xffffffff95a2e924  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a39bec         0         0         0        1         1  [k] 0xffffffff95a39bec  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94956957         0         0         0        1         1  [k] 0xffffffff94956957  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94967619         0         0         0        1         1  [k] 0xffffffff94967619  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496fd6b         0         0         0        1         1  [k] 0xffffffff9496fd6b  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94980b89         0         0         0        1         1  [k] 0xffffffff94980b89  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff94958860         0         0         0        1         1  [k] 0xffffffff94958860  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495a869         0         0         0        1         1  [k] 0xffffffff9495a869  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495cff8         0         0         0        1         1  [k] 0xffffffff9495cff8  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973d1f         0         0         0        1         1  [k] 0xffffffff94973d1f  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff94974fed         0         0         0        1         1  [k] 0xffffffff94974fed  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2699a         0         0         0        1         1  [k] 0xffffffff94a2699a  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495687d         0         0         0        1         1  [k] 0xffffffff9495687d  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff949d97a5         0         0         0        1         1  [k] 0xffffffff949d97a5  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c2e9         0         0         0        1         1  [k] 0xffffffff94a2c2e9  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a4677e         0         0         0        1         1  [k] 0xffffffff94a4677e  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x28   N/A       0  0xffffffff94957b20         0         0         0        1         1  [k] 0xffffffff94957b20  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496e17d         0         0         0        1         1  [k] 0xffffffff9496e17d  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x28   N/A       0  0xffffffff94975d3e         0         0         0        1         1  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497a20d         0         0         0        1         1  [k] 0xffffffff9497a20d  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       283         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b7a6         0       132         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%   16.67%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a0740         0        30         0        1         1  [k] 0xffffffff959a0740  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496761b         0         0         0        1         1  [k] 0xffffffff9496761b  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496e1ed         0         0         0        1         1  [k] 0xffffffff9496e1ed  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x30   N/A       0  0xffffffff94975dfb         0         0         0        1         1  [k] 0xffffffff94975dfb  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a2da         0         0         0        1         1  [k] 0xffffffff9497a2da  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x30   N/A       0  0xffffffff94987b05         0         0         0        1         1  [k] 0xffffffff94987b05  [unknown]         ??:0          0
           0.00%    0.00%    1.61%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2cd         0         0         0        1         1  [k] 0xffffffff94a2c2cd  [unknown]         ??:0          0
